<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station).nds" size="2598600" crc="e127ee50" md5="960da5c15d597c914db17263d57f72ec" sha1="2e12df852c597935903389a109fe7dd9f8c749c9" sha256="26c92502e9fa9cc60370296729dac783beee86dc4e173fdbd2be7f902df3e129" serial="NTRJ"/>
	</game>
	<game name="Actionloop - Multiplayer (Europe) (DS Broadcast)" id="0494">
		<description>Actionloop - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).nds" size="1437864" crc="e57a2cb4" md5="00873f25478620ba428ad94711ae8c1a" sha1="430408a7e8aac6842c1ddf7806857a7dd211cf7a" sha256="490e61429774b75014a73822c9fd873bd17f9e56b4efdf327ce9567492a464ff" serial="APLP"/>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).bcn" size="856" crc="05315509" md5="9fbb187bebc4941837bdbb72cb6e06fa" sha1="c9d44ed55918c80a382d893a7b1ad6fcbba11925" sha256="d719c44af8fc104ab817343492e601f4dcc7ba07dd94490ae7e65f68a6b673bf"/>
	</game>
	<game name="Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video)" id="0119">
		<description>Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video)</description>
		<rom name="Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video).nds" size="2141384" crc="20db7912" md5="802d77336db865e6fc131080c648bc48" sha1="9e2fbe0c52f862a2c5b7d951f2b04bf682e83e8f" sha256="0ea40b01cbf7c71ad516ba2691c58f4ad8711b29731508b71b16849f55259226" status="verified" serial="NTRJ"/>
	</game>
	<game name="Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video)" id="0118">
		<description>Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video)</description>
		<rom name="Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video).nds" size="1732296" crc="bf38b3c7" md5="c83b4c1931f80d161e49d3e4d9075dad" sha1="583a9db2695887c3687c82948199fbe7e7e85290" sha256="ecab6b0166f24d35110b89c0f98c853a1d632b6617eecc63f0128bb7fb85c14c" serial="NTRJ"/>
	</game>
	<game name="Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast)" id="0002" cloneofid="0517">
		<category>Demos</category>
		<category>Games</category>
		<description>Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast)</description>
		<rom name="Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast).nds" size="935624" crc="1626e058" md5="477d2d2e8dbdffdb970e226b5b2dc593" sha1="056144689f864cc28eb23134665a9b6b1f87a2ff" sha256="a7259eff7fccfc709349fbdef424d5f6f3f12da347f589feebcfc18c1aa179a6" serial="NTRJ"/>
	</game>
	<game name="Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast)" id="0517">
		<category>Demos</category>
		<category>Games</category>
		<description>Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast).nds" size="1106120" crc="913e01d1" md5="15525fff05ec2dd39d49bd5da3f86420" sha1="e14ea0572183b0d17d718c645f6ce8c070a7bc2d" sha256="f7bd5e3455276d23daf1b04a5a58e94b5af0655eafa3c107bdc4df2f25bdc8e3" serial="NTRJ"/>
	</game>
	<game name="Air Traffic Chaos (USA) (Rev 2) (Demo)" id="0661">
		<description>Air Traffic Chaos (USA) (Rev 2) (Demo)</description>
		<rom name="Air Traffic Chaos (USA) (Rev 2) (Demo).nds" size="1987784" crc="c50645fd" md5="78116d512c125d4d2f750e043af59560" sha1="eefa9e744f334257e55a6e60ba808336fc17496d" sha256="a5d088d93ce049191c9151d4b6b7584044a17e060d3c15949c54ba80fdabd075" serial="NTRJ"/>
		<rom name="Air Traffic Chaos (USA) (Rev 2) (Demo).bcn" size="856" crc="ae28f5fc" md5="08690e4fe7bbd85b62fe70191f4a0788" sha1="ddba1d799e7a1c663eb152050b8d24ca58465919" sha256="e57568e8275188beffebaecf3233282d930847a7d9897690c1670f78d280ba4e"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)" id="0003">
		<description>America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).nds" size="1338056" crc="b4bf25ed" md5="4ed18da53ba1bbcec5a871e90652c029" sha1="aff7e3c9f406d7da9c27f35aee3a1a78ceea35fa" sha256="f10a3d19bc142b183a327b0a47f5ced6ce96f79369f6470cf209eb9aa64a55fa" status="verified" serial="NTRJ"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).bcn" size="856" crc="6f5f7c8e" md5="192dc7ed2a2a3240a82232936e9d7db8" sha1="c9676c4bc0c6083d10ea5b8777a6f00ade2bab69" sha256="3f7570476cd60c75aa3a6a40436ac5a87ce84bee7a9d00d7f86b31cebe5aea44" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).bin" size="1338388" crc="c3961ad7" md5="b0a01f02d9ec19d29590643e3292fa48" sha1="9ade6538f612097e7d432c7d31fa7f91b3694149" sha256="381f801439470da829c45f57c12ae1d54743ef4de56ae650be815647ca2134cc" status="verified"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)" id="0004">
		<description>America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).nds" size="1273032" crc="75faf9ad" md5="bfe23c19110a888214008fbf7cda3187" sha1="dd2c5e1e9afbd745db358611ec67960d57241ab8" sha256="8f826d753871542cb51aea79ac2aca1cb57910db2e093c4d3a6ddfc19a8ccd79" status="verified" serial="NTRJ"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).bcn" size="856" crc="8c2ef57f" md5="203e3d598ff3f4716646d226bc503c98" sha1="243717b6d7602c6c34914f6a45f01977e48fead4" sha256="68e524eb3bb1a2f22a026626d78a6eea2e19efc22a469afa50c08619e53fdb76" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).bin" size="1273364" crc="052bee00" md5="affe9998b08d1f310bdd3c028880dd0c" sha1="cb00ed34b58c1d1da499e17242ae2f531ca2f096" sha256="5cfa943fe98ffe8e62346ac95bb778c554222c2dbe2eeaf5a98437017fc87364" status="verified"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)" id="0451">
		<description>America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast).nds" size="1131208" crc="57069bf6" md5="d7a173108a99a9d338cba36433e83c08" sha1="32638c657d25fe180c3ee5c39af475d290943346" sha256="f22cd41493174260aad589d0bd773f1fd0e25c26b17e2f225093cbcdeb45510a" serial="NTRJ"/>
	</game>
	<game name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)" id="0382">
		<description>Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)</description>
		<rom name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast).nds" size="322760" crc="98b3cf22" md5="60814a549e65be35a77c1ece1d13c223" sha1="9c8d48ec77c72922af016ea0bd2b253d07d0f515" sha256="5137a9443126824f373b7ebe8229a00230c40dbc6fab5105e5a02b752050f312" serial="NTRJ"/>
	</game>
	<game name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)" id="0381">
		<description>Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)</description>
		<game_id>NTRJ</game_id>
		<rom name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast).nds" size="420040" crc="c7b9f1cc" md5="72bad364aebf2884f9aa46f02c6e1437" sha1="e6f4b8eaf8431c9ae1eb3d640e1f4e434f1599f0" sha256="d5352fce66f348c26a3b957f5cbb37d57676cb3a1be0d547d0309477bdbc3f5e" serial="NTRJ"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)" id="0384">
		<description>Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast).nds" size="323272" crc="e713b5c5" md5="1cf4c2e83cb8b8ab4f6efa72c37b532d" sha1="68691d38ee02e82386eb96fca3bcb1705edb1c1f" sha256="568df7ffd8e6ecce3059f611eb7500df77e6b080e6e07cc3ad0f591009882ba3" serial="NTRJ"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)" id="0383">
		<description>Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast).nds" size="421064" crc="8be60e70" md5="ed1651ee8520ffec457e11b86519dedd" sha1="a0301115b3d76914f7b721ed415bbf052cbea134" sha256="60554ff3bf2ac474bd9b562ddb98f584abe5500223c20e9d35cbf99b25904be4" serial="NTRJ"/>
	</game>
	<game name="Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo)" id="0662">
		<description>Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo).nds" size="2324680" crc="2cef5e59" md5="10d9312635a9fba7ef73509b659ddc16" sha1="f7d3c9adb96e0abfc645f2dd5072cc2ef7aab43f" sha256="afcf10e057257b2429c699d509fc2652b92176697e08ae7c93d43489cfa0ebf6" status="verified" serial="NTRJ"/>
	</game>
	<game name="Ant Nation (USA) (Demo)" id="0793">
		<description>Ant Nation (USA) (Demo)</description>
		<rom name="Ant Nation (USA) (Demo).nds" size="2551496" crc="aa1eed6a" md5="f537ee64313ac1904559ec140e58aae5" sha1="77b99da86cedf80bd284a96745e10de923a3146b" sha256="159f2d263ee6f0b75d7b74716f33d6cafb06fba242e7051fa5c35f5e8212d6f9" serial="NTRJ"/>
		<rom name="Ant Nation (USA) (Demo).bcn" size="856" crc="6982ec51" md5="1fe054debb0c98b877bf96a0c1f41b7e" sha1="6127c1b1d3fc1dd4e0820fc935f5baae2541e5a6" sha256="3271805ea9fed36655c515b7b583b77f0e3ac24729ec974da584f471e3a4d2b2"/>
	</game>
	<game name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo)" id="0640">
		<description>Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo)</description>
		<rom name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo).nds" size="2608328" crc="9b25bb5b" md5="38ccf2021d442b3ce00b196bd0116dec" sha1="c261ece7e84f171f6ec7848a84aa5b92b97f40b5" sha256="3630ebe9be47f0be058d019a741befe232bd5ccea9b434c8fd64874508b2581f" status="verified" serial="NTRJ"/>
		<rom name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo).bcn" size="856" crc="8e538167" md5="2ad3e41df461ff4e3c3ae627436dc37d" sha1="09605cf86f53dcd0581e9675bfd03776ae747039" sha256="c731da5bac81410f02cd091a696f9a9ee42b208ef1b7db404d9c04655de597e1" status="verified"/>
	</game>
	<game name="Arkanoid DS (USA) (Demo)" id="0123">
		<description>Arkanoid DS (USA) (Demo)</description>
		<rom name="Arkanoid DS (USA) (Demo).nds" size="1065160" crc="42bbe415" md5="26e42b75bebd713dd0bbeee95b4d36cf" sha1="64095d01783a4076d791825d45a98c6c22953a28" sha256="cf08379e3ab28c475df3e3f8af56ba9ae8a13d9cea6a9d829a2a2bf82828d87f" status="verified" serial="NTRJ"/>
		<rom name="Arkanoid DS (USA) (Demo).bcn" size="856" crc="2715e718" md5="216849c50c69947e6dae6981c7aca88c" sha1="98732997f2dfb55eef69e42d2857dab2f41559d9" sha256="849070825c00c7243105b21fddd2eeb1398525cf69ffd27516fb78110ea84c62" status="verified"/>
	</game>
	<game name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo)" id="0759">
		<description>Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo).nds" size="1602248" crc="9a365521" md5="554a6742fbe8fcd3b75e00afe707295d" sha1="30470492cca311ea114147fe08d912cec8b6f38d" sha256="4928219e21c34d66d96bb7bc90938a79b2d0c60effd6cf09f047b70b73a4cd2b" status="verified" serial="NTRJ"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe, Australia).bcn" size="856" crc="7473c991" md5="237d3a3c5eae7431a3211c25b6f7bd46" sha1="01f8f7853cea8ef4c02bb87eda7b8603f9d7c9f0" sha256="ab4f643ef4f8847f400005bd2bfa9ac1a63ae6f673e33859cf24bf267c4e6f6c" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1602580" crc="c850e5a3" md5="409cee151c1facb2dc64ebfe55e26d56" sha1="ffa9e0e0309839e47cd3ef2f4b04266f416e3fa6" sha256="144cee4e93a9d9e9d9fba9a9bb9be3b6705bfba3eb661c1710f774dccb3cf53f" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="b8d2ff90" md5="726c32f9b95f9f8a5660b30fae8c5b7d" sha1="ee1ab54fcd6868c9e94b12dac3638de95731d391" sha256="af13daa46b1c67d88ee354ffbab575eb8603d4fb8b3d9f38da74e8c71903766b" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bin" size="1602580" crc="e66c6b30" md5="46d20cc99114014b69e1c510ee9094f4" sha1="8f6dc317e09b48372f459077e029c5db22de9e77" sha256="6ca628ec98793f945ede79522bbd5b9e07aa7eec8ae2b15437522f3fd4d061dc" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="e6b2490f" md5="10bacda5bc2cad05027ecb4a08f6df7f" sha1="8cb051790fba51cf71e8d99d53cce090e30bab2b" sha256="738af6acf2b02bd2e75ca836e26cb75dc46724093c95b90e59073cec03c2f884" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1602580" crc="c8c85241" md5="3451128bfda8a1aa33dcf6f8f7180ec5" sha1="f1aa0f8648c73fac0e638db7f949127a44c3f399" sha256="a2981e3694b9972fc34f61a09a652e5ceba5c47fffc7d20e7726e71d3effb611" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="c1f960b0" md5="cfae0c07c53198e9f487f38c2b919268" sha1="80912cf53188e303162c7fbccb545a31bf069a77" sha256="86b0fefdd3d6130e62ab610ba47d399799e05723e45f6b580471590dd9bbeb5a" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1602580" crc="dbda67bc" md5="cb472ebdd22c86d49482f332ebe8ceb8" sha1="9b319c41952e5369d0991795691c96faf578a2fc" sha256="991eb7a0070868333f7ca56e979011c493c297b4316021725b2091a981f4baf9" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="5b514690" md5="86666568290a8d900f1b493bfb269890" sha1="040e075e846463cc2a382fa62754cc22572f6116" sha256="a9bdcad799b15dcd2176124dfa5bff024b5ab1c0823afa14dfdfcda7780695c3" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1602580" crc="4edf8f58" md5="2e6f0c23989b8df8f73262f90b5b346f" sha1="d23b10aa56418fe784ad7a01a47029b821fc5bb1" sha256="a5108745ab766ad430e4c25837419106b9d79d7a446b1954625004ec554cba3d" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="ee5d9610" md5="8c37bd005fdf213a2015233abdf53eaa" sha1="9fbdb6bf515c2312f827e48a777e779fad4a47cd" sha256="9782deff84134cdc54009c3f7fdf92216de1f22fcf90fc5eb08c7b12560e8116" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1602580" crc="4946eaf1" md5="180b9d607b91001cca43c3e9a0096ba8" sha1="ddcafb593470ac8cf7ec90c804eb1cde35690bf2" sha256="900212a2bea472dff4b38cb8f196f5b4003e30ce07f7479cadad5a93020fbc68" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Australia).bin" size="1602580" crc="b4b41f77" md5="d31f7e418c2add63688f705f8cff7084" sha1="3ac9f7826071f812226b379cb117afa778121dbb" sha256="46faa9814187d178a67f27ec846c0624e84f28bdad5c163214744dcd86c017d3" status="verified"/>
	</game>
	<game name="Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo)" id="0727">
		<description>Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo).nds" size="1585864" crc="8e6ecfa5" md5="add5ee33fe5ea145d1e706a26604a8c4" sha1="473506791453211a831dc082e0c835e3af56e579" sha256="1d8065db42aaabb657aee75b00542bb818c5ce396051ff1480312dd0f6985709" status="verified" serial="NTRJ"/>
	</game>
	<game name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo)" id="0645">
		<description>Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo)</description>
		<rom name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo).nds" size="1515208" crc="32a14929" md5="701267ad1fb6132510b3884ec073fcba" sha1="e6df8d1498bfaf1e44ecdb2e953287c9c7fabfcf" sha256="abdb99200ef571784607f69cf2c0bcd7fd2e7de55a6829716fa02a09bf2a0b60" status="verified" serial="NTRJ"/>
		<rom name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo).bcn" size="856" crc="2719ed52" md5="4766b62d69591bbf9bb6868395ae8e8d" sha1="38855a63811c8be117d7106ae252df58e7c12de1" sha256="a89b4b8e1f9e42aaa7a3dbfe022a9acc00f038da9a26c3d3062f87a2f82dbb07" status="verified"/>
	</game>
	<game name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel)" id="0005">
		<description>Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel)</description>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).nds" size="2567368" crc="cb010eb2" md5="88a92b483e039f78bc14269e1975bc31" sha1="920d86754a4ed44df2602084e6c059202503290c" sha256="2223400f3fe81d434019e56fe8aadf0cab2d24fc60719de5622a5073596dd469" serial="NTRJ"/>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="b086359e" md5="0e8feb130a2801289a0861cde7c8e693" sha1="c29e24ef42511cdf550d625f89a81c7fef533d77" sha256="ed20f8345bec8d2b34bbcdd084266c976ede9320147bb2bad4171e8728b63b6f"/>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).bin" size="2567700" crc="2920ac03" md5="907d6eab779dce9b8bc801d22fd8e9fc" sha1="aedc4b35a7493e373454a68095a6b8cec7020c51" sha256="8342c36785b8d3020687e1872e872e150387e306311e88b99aec863aa3a2da95"/>
	</game>
	<game name="Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station)" id="0733">
		<description>Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station)</description>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station).nds" size="2567368" crc="dcba21c4" md5="d8c69166bc8353a02b6de447cb1bd16d" sha1="71e7d6d1dd61010ad71494726022cccbf3fcfac5" sha256="741c7a98f0547e17b0466c1d467a25dec0539339400f518a33294cbab8aa1ff4" serial="NTRJ"/>
	</game>
	<game name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo)" id="0761">
		<description>Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo)</description>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).nds" size="2318536" crc="5bd2bb52" md5="d2cde108e5705f0236143bb38ad21942" sha1="bc1819e4a7fa403dd5038c54f8e69b6641d2f190" sha256="d6fa28763f0131cdc86d4ed041499eb9e0c36c82aeee820ae366fbb744f2b59a" serial="NTRJ"/>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).bcn" size="856" crc="af2bfa80" md5="723478772f261127985b55df17139d5c" sha1="1c417a268e342bd873d03d464bdd75721bfd20a3" sha256="07f0cd1b393b3c80256f33055559502de4c1fdfbfb6d706639911f2780ea5ec6"/>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).bin" size="2318868" crc="dd20f482" md5="ddf3ffdf032744106e35de3f4457e9a4" sha1="4ed69202b5204f7a1e2b8f9fd9b4d0eec1cc3a07" sha256="88756e0c193ff4dfb6554042d1791977ad607ddc1ec99351524300a544c88041"/>
	</game>
	<game name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo)" id="0006">
		<description>Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).nds" size="2495688" crc="576e1db1" md5="81ed30fc885acbec8406ffdd0a5eb456" sha1="2d6f15b4c8febf006227835eb117f807ae9d7244" sha256="3d283f4528fdd1bdc393bb5acd5919136c1693a4a8ddc9c89654a88e731fea2b" status="verified" serial="NTRJ"/>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).bcn" size="856" crc="ed371c70" md5="8f1738bc03b7bafabc8dfc6b020f335d" sha1="ae77e7970e42c4ac3b54f918bd27f2ac6db8a5bd" sha256="897df8151a909bb62b38319a7f7f20575e55568ba9e5363de89d47d3f9c367ce" status="verified"/>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).bin" size="2496020" crc="f3bf1f3c" md5="2cefad31b0a1bb0a551bba785c3efc2e" sha1="53c3bbe6dfcbec0a5bd66ce902483b31f4f527f9" sha256="7e3a46e57e0b406421368ae2a498a3b9850606ea222fd4557a7470186edb3061" status="verified"/>
	</game>
	<game name="Bee Movie Game (USA) (Video)" id="0126">
		<description>Bee Movie Game (USA) (Video)</description>
