	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)" id="0066">
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5).wad" size="29801344" crc="71589c78" md5="3684a5f94c0570121cd7eba36014446a" sha1="e4a7da59019116f9f5253deb469ddc5360ea0f6b"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)" id="0067">
		<description>Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5).wad" size="41560064" crc="47b89aeb" md5="613e03f9a915c4cd66f921efd4a075c1" sha1="0f2816945e0bce87eb98a591e34ac7bf5dce55e9"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)" id="0068">
		<description>Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5).wad" size="41537984" crc="5e7ed65c" md5="687f6e7843d171d8db40d86e795d4a71" sha1="32e10cb42976624630657035bea972cacca83f3b"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)" id="0069">
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5).wad" size="38697088" crc="634abbf2" md5="3542a15a0b32b2542c7a36850fc70af2" sha1="fdc25f1c41c0aa0750f5c977751a828c9b5d3af9"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)" id="0070">
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5).wad" size="38697088" crc="212cc37b" md5="d4fd3aa663b6b25719def34f252aa85d" sha1="dc9effa391e8cdfc453f77859a685b7e9c1729dc"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)" id="0071">
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5).wad" size="36681216" crc="6950e1e7" md5="d622901f180a75eb3345b9e988da6ae3" sha1="9fc7075cac892b0904525db734959ce560fab26f"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)" id="0072">
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5).wad" size="36681216" crc="c0de72b0" md5="1c72f0b42dd2764c3e67ba47db3d0daf" sha1="056db8512049d8b0ce4fa89318bf92d62c0e2e86"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)" id="0073">
		<description>Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5).wad" size="28300096" crc="a0ec6d92" md5="6bdfa903a9bb602aab2e1a080872a1c5" sha1="d342a640cdebb48f6d629354ba110018859ba1b3"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)" id="0074">
		<description>Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5).wad" size="28300096" crc="43aab5ca" md5="f6c6877244fb1595a5233ce4ca0c1780" sha1="8d7673d0be08cd3d5326287906ac62350a2fc7a5"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)" id="0075">
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5).wad" size="30049344" crc="661e3d8a" md5="37b5487cbc8962bb68f37d07d6690e9f" sha1="5db83d6f620cd590ecae52e065ef4ec46b2588e9"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)" id="0076">
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5).wad" size="30049344" crc="9500ff06" md5="8929c4cbe430fbca614aea0a86162d79" sha1="eb2a850429afb2691d7d744b6a2d1a60c733450c"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)" id="0077">
		<description>Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5).wad" size="36237440" crc="41eabbee" md5="a3366b78c40005191db224fd04322377" sha1="e731f541034d91950b357ca4c068aefb067df4ec"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)" id="0078">
		<description>Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5).wad" size="36237440" crc="37f4a548" md5="468ac89c47c10288927a69e139b48e03" sha1="c94b77a3be8754f57e1a30b3ee5fa5c6b4306730"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)" id="0079">
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5).wad" size="37944192" crc="c32d332d" md5="b0bf890cd0db7667f3eed693db110852" sha1="996c15d11274e3dde36dd10bf2b59792305fb099"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)" id="0080">
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5).wad" size="37944192" crc="b1e0d1bd" md5="d6e89d524054d9ecf05f791ea93b3842" sha1="9a26d34bede320650c8a5139c9c2b66f67ed84d8"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)" id="0081">
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5).wad" size="40416256" crc="b54e575d" md5="bb65e195c5b7c2ec07c0fd0deb1e2225" sha1="3fbaab8ad22453e9a6e9d95404eb4479cfa7028d"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)" id="0082">
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5).wad" size="40416256" crc="65707a7e" md5="a78fab065c4f03821a363499e57dc210" sha1="6662446ac7f246b04ec965aac232a54be7bacbae"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)" id="0083">
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5).wad" size="32343872" crc="bd321c5f" md5="fb7a1b4d241484cf9bf626ea562fb010" sha1="32166b90c4fa30b2622624adbae5050cef07d2e0"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)" id="0084">
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5).wad" size="32343872" crc="3d7972ea" md5="86e2152e5af2e1d30127655add1b289d" sha1="df0a1ef18699f3ca328cab4ace82564ef0f1279f"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)" id="0085">
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5).wad" size="27319872" crc="506e1688" md5="80de46b06a3d00dd5a5d03f0d4ef62da" sha1="f82384e49fd7f2569a274ed660433bcdd5f8e29e"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)" id="0086">
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5).wad" size="27319872" crc="1f1453bc" md5="b039cae511e5935eb653cf0604b99777" sha1="4b4d3030a33779c22b26780e63e0b7e1ad4cd889"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)" id="0087">
		<description>Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5).wad" size="25031104" crc="69855ec7" md5="84bc7c5ec66e6324ff6504b087846b27" sha1="c7fb0e26c5c5817959d2f6d67bf82c7a7ce21624"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)" id="0088" cloneofid="1688">
		<description>Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5).wad" size="25031104" crc="f56bdea5" md5="0bf616b8d4d33effb4e380ae462b4bb0" sha1="0aae9424d89ffbc0a23ec2e9664779e20e6e88d9"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)" id="0089">
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5).wad" size="36747584" crc="281a9db4" md5="c475fd317dc5805815c0aab6e1040866" sha1="babf2f04fbc8766ccc4e29ceac780a1b438a444e"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)" id="0090">
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5).wad" size="36747584" crc="b6d875ae" md5="6931baeec1af65a3d969ba3f2fcad2c5" sha1="c6510479ebffba351effb6cdc4d80634f7b369e2"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)" id="0091">
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5).wad" size="30084416" crc="bbe1a1b3" md5="547fd3d035b71d0338e47af3f4a69ef1" sha1="03c106f4583f3e3eae44efc574722b97a5770f7c"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)" id="0092">
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5).wad" size="30084416" crc="188ccd87" md5="d8e0fffb4b5c81ec1047917d4c163279" sha1="49e35af5db06a65553926e578791118598e6648b"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)" id="0093">
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5).wad" size="36719744" crc="eb2e39c0" md5="d5d9be3388fb754d9c79bcab1edddafe" sha1="91b0f3498f16b07693ffb383e950000809373b04"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)" id="0094">
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5).wad" size="36719744" crc="b3359f03" md5="174352e5feb835a99c3f507cb6bcbe35" sha1="11f1329b0a5e0ef54183331145318cbf620ab6c9"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)" id="0095">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5).wad" size="21376192" crc="00b9a465" md5="96b9723f892c30314b9f6e9cf7e07386" sha1="022e7e7180cff409c14df26d1235180434253180"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)" id="0096">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5).wad" size="21376192" crc="91f32bef" md5="edfed780cc965d4426d5d08eb13e54db" sha1="4e8a424348cd201535b3425081fbc1d5c562354c"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)" id="0097">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5).wad" size="24607104" crc="271b6fb5" md5="22661c9671ec6c3e07489c46c0129109" sha1="216f02014468c143aa74555f79d8c3cc3f3fefbb"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)" id="0098">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5).wad" size="24607104" crc="0a028ed7" md5="86b84ae5a6df96d93a97c7e82d9175fa" sha1="0910ac52bb86e5638496a8468681288f3b5303d9"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)" id="0099">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5).wad" size="19060800" crc="3bd963b6" md5="77b4040f257e0eac6288cb0a85033186" sha1="cdef9917514f0a59dfcacd660620b6478d1016f1"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)" id="0100">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5).wad" size="19060800" crc="ae0fef8d" md5="e858178c1003a7cf4e198f1e4418a6ff" sha1="e40253658e0b6a233fa7e15f440efc578dc3049c"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)" id="0101">
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5).wad" size="37587392" crc="506bbaf2" md5="f773c04ddc29f63435a1a7cdffa2757f" sha1="203473272d8e334d99a51cbfccb8bf0920535bee"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)" id="0102">
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5).wad" size="37587392" crc="55b3871b" md5="6555bb5c3c05d9e8d87deaeae82446ab" sha1="3d91643dcee7b96a65e7797d7879786638dc0a65"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5)" id="0103">
		<description>Guitar Hero 5 - Editors - Munich (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5).wad" size="33965696" crc="45aa8b75" md5="50e7f6ab3475bd5096e0fc8390fc931e" sha1="17f893d07ed128c27b613647f2021cc22980e6f3"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (USA) (GH 5)" id="0104">
		<description>Guitar Hero 5 - Editors - Munich (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Editors - Munich (USA) (GH 5).wad" size="33943616" crc="3a9b7eeb" md5="dd338358fc76016a91672d0d539a56e4" sha1="4d2ebc373087c6ef99ad2e1653e21329a95a6a68"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)" id="0105">
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5).wad" size="30816896" crc="4c1ba2a0" md5="52b8c95d18f0073773d8ffd38f8efae8" sha1="8881c8a9a00668b8e56158553147b57a7c3de2de"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)" id="0106">
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5).wad" size="30816896" crc="ad135172" md5="5b5e4dca95dfea40286d912a2a882063" sha1="6140f9d68f230962ee162ae880c8f177f7d0c6be"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)" id="0107">
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5).wad" size="29732160" crc="fce3dad3" md5="aca10cf8a95485c4501219eb94153775" sha1="6d3d483ff3734c47b15bf85ac3b0c586082ac54f"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)" id="0108">
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5).wad" size="29732160" crc="21ee45ff" md5="637b61d19dba83b2bc745ba410f93939" sha1="c4af0829c0bbb3396c6d0eb199195669092abd08"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)" id="0109">
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5).wad" size="25813568" crc="462c512c" md5="60503daa0fae738df5a78fa9cb0e05e9" sha1="3217ebbff9b963f8d75180fcf645252d9c4395f3"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)" id="0110">
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5).wad" size="25813568" crc="1df5661f" md5="b9a5d7c082ac13fa330d89dac9532a34" sha1="29f0af70b03f36886953a484de3c0f5e890d68ca"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)" id="0111">
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5).wad" size="30182464" crc="2f029f36" md5="7d189d8f352293108a4b858315e68684" sha1="2e476a01be1ab9dbbde709479fc5a56d5f069f04"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)" id="0112">
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5).wad" size="30182464" crc="022f7c18" md5="7154824dd25cd15570a912c9dc653205" sha1="7118d6bf462ea03d7bcf0105856306f4242aff06"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)" id="0113">
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5).wad" size="32754432" crc="b06bd95c" md5="b110e3348b938d3085db0d54806c75ed" sha1="6b78a49c5c924e4f788d0bd28fbd63a30ffe594d"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)" id="0114">
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5).wad" size="32754432" crc="f661ca4c" md5="c2ef29d877a5684440cd2883d23dcb70" sha1="9f79f267576d38ad70c97e8f956ec4ac94a76fa6"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)" id="0115">
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5).wad" size="25760896" crc="6ffe69db" md5="2b79704804fe1660547ee1f36b342160" sha1="fe826451f31179da1da1a50983335fc4de4ba964"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)" id="0116">
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5).wad" size="25760896" crc="dbcfa8ca" md5="d13b94d75d904ded11bb939581049350" sha1="7eb7fc6235623405f12ce5582f9aa57a8adff63f"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)" id="0117">
		<description>Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5).wad" size="38740672" crc="b5b8bdd5" md5="6a81e2d1427e6cc13b9426ec86882640" sha1="6471f89b2f663e2dc14868c85a9dcd9501ed0476"/>
