		<rom name="65.0.raw" size="465467" crc="6cf09196" md5="2aa888f2685fd2a288f0d9c17e287dca" sha1="38f35af0c5017f22f26b9453da83465ce90b7b01"/>
		<rom name="65.1.raw" size="394983" crc="7ea861f6" md5="0b63b7dcb48e265654c651a7fe5bb0a6" sha1="bc1bccf50956965605dce3d00a21d2d630d43e92"/>
		<rom name="66.0.raw" size="450936" crc="9b8f668a" md5="80055ade98e7f265afe78f65dfee6653" sha1="ac737503c1832746050a2bb0c480e34cf67fcd7d"/>
		<rom name="66.1.raw" size="392850" crc="e1fdccdf" md5="cfa4c65e52e69efd5e408b6756a67732" sha1="07c5b4f8061e14fd841580ec47e65f852894c38d"/>
		<rom name="67.0.raw" size="452439" crc="2383df2c" md5="57503611230f8adba989445576848518" sha1="be6c704ea82b7f660b89dad279fa2f1969714f03"/>
		<rom name="67.1.raw" size="394891" crc="e9332307" md5="c32003cbd0502354b989a1c8ed624e12" sha1="338cffc4a253c6ec08030f288fc2f15389db3c4a"/>
		<rom name="68.0.raw" size="453907" crc="417abfd5" md5="3e0410b3f1ac4a905cc0092eb0d6f046" sha1="4f8a730c03689d651e70e625df54a613f30ce8d7"/>
		<rom name="68.1.raw" size="385829" crc="5fdb74a5" md5="02ab16a6570880e314e5bc797fe09bcf" sha1="289237247cf179085c6a13558a00b5e75f9d5caf"/>
		<rom name="69.0.raw" size="455936" crc="0429a6ce" md5="243442315f1830089bf75158123c55ed" sha1="1988c1cf81c31a63006d41261e28529183eebbda"/>
		<rom name="69.1.raw" size="394185" crc="351efcb1" md5="520712cd5faf4a1326d53c59672d7425" sha1="fddf11013988ba4041ed5649dc182b1789f34958"/>
		<rom name="70.0.raw" size="450595" crc="c8d946ac" md5="75b258502d3d35ae763f36538132fbc0" sha1="6c59774554fae31e1e98cf0ecbd52ed63791a2be"/>
		<rom name="70.1.raw" size="391867" crc="49b90ad1" md5="3fbc3fb82522af7b26b89ed1bca1544c" sha1="d153e121bec8b482102f426dd405169388a6c9ae"/>
		<rom name="71.0.raw" size="452964" crc="9750a973" md5="bd9228b0036697cfce3fb0f2f290429c" sha1="1f2c833c4e8895314cc93a0df42fe7f0ed7c1f5f"/>
		<rom name="71.1.raw" size="390895" crc="aef733ee" md5="640ddefc269415a8a2e51dbefdfc3290" sha1="77fe3cb0def62ad8d99dbfc75fd3fb3dde60b4c8"/>
		<rom name="72.0.raw" size="458074" crc="521ee7bb" md5="86000ae863615f4c5eb5cc3574f86808" sha1="fed991eff580b69f4608bb31401a004f84dbe6d5"/>
		<rom name="72.1.raw" size="389345" crc="e4ea0cd3" md5="1704e75311fe20063e78d2aa61cc27f2" sha1="708ada4bfe3373f2dde400ab4a99a9a9b02fe463"/>
		<rom name="73.0.raw" size="453387" crc="c2a7c59e" md5="774dd958c0b1d7943d28c433ca14342e" sha1="bb7293bec1c8ee42ae569f1e4d8fae4c104e574d"/>
		<rom name="73.1.raw" size="388386" crc="11ec7f89" md5="2668eb5ad7ec19e1356dffc667a9b389" sha1="2987d31a3deb82685a59bbf5be392fd71e4dae97"/>
		<rom name="74.0.raw" size="450413" crc="bec0fbcb" md5="bc4e92fbe28a27efd7dfa57d3a85d192" sha1="d4a4c23efdae46566b9111f8a7d1dd06b2e4a612"/>
		<rom name="74.1.raw" size="390681" crc="3a605dc1" md5="65c3c0ae5cccf207c71e06b424f3de5f" sha1="307a136840caa16763617e42f28d83294186cb30"/>
		<rom name="75.0.raw" size="457864" crc="bf5d7054" md5="01016d7aaf46d7adddf8b289e4c0fbc1" sha1="75ccfa4c2fbb7a4bbb6f83acd73be429d59bbd3a"/>
		<rom name="75.1.raw" size="403109" crc="2e1385ce" md5="19ee12fe87cff6073d5ca01cde3a3000" sha1="a06f931b7a416bf590b11f8c6f0fda2e4c13c48b"/>
		<rom name="76.0.raw" size="475465" crc="2bb9ad08" md5="1c0a7fa5e02384487684b22b44773e84" sha1="2f039f843734cc5a26c8d4c1adf1cddaf5ae7c0e"/>
		<rom name="76.1.raw" size="407585" crc="c6b42a77" md5="50859e8c157e36f2f744b7e0f09dff63" sha1="7e7490938f5d8e86fec36e30d0bc6eeae0f37559"/>
		<rom name="77.0.raw" size="466528" crc="790bd0db" md5="f6258f707db2e64589bd72c98690822a" sha1="7ff09179cf37c975d7e1913cc451ed8f826cb2cb"/>
		<rom name="77.1.raw" size="420418" crc="d8166b3b" md5="d1907627d1b8b4b4fdb186b064bb769e" sha1="93bfb6ea372d206ebfa4178e1d0ce0fdd3018f93"/>
		<rom name="78.0.raw" size="452351" crc="e91d379b" md5="bb724b297a03b5c82ba1f61d74789177" sha1="075ada91f3393400d705770e61a839f3b2da2674"/>
		<rom name="78.1.raw" size="394718" crc="a706307a" md5="c9e604c4c51e50fdcbe871ca1b5a8a4c" sha1="1492e3bf25845ecf6a2a5517f4e93b108ef66cae"/>
		<rom name="79.0.raw" size="451892" crc="6f9d0e4f" md5="988582f7de759f9e7b5582782decef66" sha1="7696a65fa9431f303cf1de736a54292d7b0039fe"/>
		<rom name="79.1.raw" size="399987" crc="b1fe00b7" md5="ea2f4432f5803deca61774f2e57115f3" sha1="d3963c497b399f7c4c0953cb628783ab7464fed6"/>
		<rom name="80.0.raw" size="162536" crc="3dad788a" md5="3dd23ee522bc9fee3f0de8115a9f09f3" sha1="a7950aa49767c784cd965b8cdf88d887a4bea4dc"/>
		<rom name="80.1.raw" size="136708" crc="9aa42a40" md5="67ea5cc022003f39181f64c718cc8ae3" sha1="a7512d4c8c23aa0afb985c7c6edf119de819f937"/>
		<rom name="81.0.raw" size="320801" crc="c7616de6" md5="dc056dd8f18940011581c988aafde72f" sha1="b4fbf99f09fca3163db2d21008c691d2dc154a6c"/>
		<rom name="81.1.raw" size="263768" crc="4e210b8a" md5="6d86a60ff5680782f8efa02f3666036a" sha1="dd55e6756d3afebe88e57e3458da3f9a7ac1f12a"/>
		<rom name="82.0.raw" size="314817" crc="9ba49353" md5="5f179a40b97923d7d6169e81dbfcb1ce" sha1="b2b4871afc15f12e7dc476f1d11909add23ea530"/>
		<rom name="82.1.raw" size="262538" crc="9e63d9cb" md5="e15dfbbd06ee2c013cbb0ce5d3314589" sha1="441a83725837195da0355a2bbaf1a888f2c26345"/>
		<rom name="83.0.raw" size="319258" crc="431b1a45" md5="e40c4ab6caea36274be3f12b907b3127" sha1="bf72dd1398ce92e8127d2ed0bdf678b0de4d0007"/>
		<rom name="83.1.raw" size="265445" crc="015fe61e" md5="06eae1487b39d56f25a1096c65b105e1" sha1="9b9e91a03126b46c13e107f5f02ec4d64b7558a4"/>
	</game>
	<game name="Alge-Blaster Plus! (USA, Europe) (v1.1)" id="0012">
		<description>Alge-Blaster Plus! (USA, Europe) (v1.1)</description>
		<rom name="Alge-Blaster Plus! (USA, Europe) (v1.1).a2r" size="22546422" crc="44054107" md5="ecf675a6da2e355236959b7907e02d88" sha1="cc443b88a28b634cb20364578d78edc55cd79897"/>
	</game>
	<game name="Anubis Utility (USA, Europe) (v2.54u)" id="0013">
		<description>Anubis Utility (USA, Europe) (v2.54u)</description>
		<rom name="Anubis Utility (USA, Europe) (v2.54u).a2r" size="24374338" crc="d774b97d" md5="8363f2dcfbcec7469d69c06b639573d7" sha1="703a80c811831b939260e8e983c8fade613cf4e6"/>
	</game>
	<game name="Apache Strike (USA, Europe)" id="0014">
		<description>Apache Strike (USA, Europe)</description>
		<rom name="Apache Strike (USA, Europe).a2r" size="24418495" crc="4809bdda" md5="05c1cb9127b938e998f2bc24cc89716a" sha1="4394d6bcd147e60369fd73f9d5a4bc22366e8882"/>
	</game>
	<game name="Apple Font Pack (USA, Europe)" id="0015">
		<description>Apple Font Pack (USA, Europe)</description>
		<rom name="Apple Font Pack (USA, Europe).a2r" size="22513410" crc="687045c8" md5="ed9540f85c6ed5b7db18de14d5e2398c" sha1="2df4eff2ee46cd5d7f085cad88b75020004964eb"/>
	</game>
	<game name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)" id="0016">
		<description>Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)</description>
		<rom name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2).a2r" size="23055938" crc="0a40847e" md5="c958ee1689d4071be2ff52200e48ae48" sha1="4d82a1a178195359a5a043e6116e6b102f5bd879"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 1) (Install)" id="0017">
		<description>Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 1) (Install)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 1) (Install).a2r" size="22024689" crc="2fa1f390" md5="5e23f78c43648869946186308001f4df" sha1="b7b8ac5fcca7098e9fdfeadadbb8b4f4fb41373c"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 2) (Install)" id="0018">
		<description>Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 2) (Install)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 2) (Install).a2r" size="21989021" crc="1b6554e5" md5="f17c9f160847021950ff28d6dfc5d864" sha1="6c98870a622018b44c29e2396fe61c3913a4b95b"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 3) (Install)" id="0019">
		<description>Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 3) (Install)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (v2.0.1) (Disk 3) (Install).a2r" size="20207034" crc="c9f7aa31" md5="7c62ac8a1e983904b7f2c4158d409b72" sha1="c9b9047687f4c4b365c70ef7fd1b9bba93037c00"/>
	</game>
	<game name="APS Power Tools (USA, Europe)" id="0020">
		<description>APS Power Tools (USA, Europe)</description>
		<rom name="APS Power Tools (USA, Europe).a2r" size="22603270" crc="e661d179" md5="b98e88e802eeaa480780cf19e6d3532a" sha1="96aa0729a84a0a0804a5dcaac1f4ff75fef194c2"/>
	</game>
	<game name="APS Power Tools (USA, Europe) (v3.06)" id="0021">
		<description>APS Power Tools (USA, Europe) (v3.06)</description>
		<rom name="APS Power Tools (USA, Europe) (v3.06).a2r" size="24286635" crc="fcc7a85c" md5="ce34a6d424018664d8e01795e4a72c36" sha1="3e94c08993854b4c1c05e2aeea192b014df0292b"/>
	</game>
	<game name="APS Power Tools (USA, Europe) (v4.01)" id="0022">
		<description>APS Power Tools (USA, Europe) (v4.01)</description>
		<rom name="APS Power Tools (USA, Europe) (v4.01).a2r" size="43342361" crc="4bad679f" md5="890463b5d1b4a9595c07ba636b3b0464" sha1="ba3b6311ee5b3e1c15ec7bc6498fce50e6d083e8"/>
	</game>
	<game name="APS Power Tools (USA, Europe) (v4.1)" id="0023">
		<description>APS Power Tools (USA, Europe) (v4.1)</description>
		<rom name="APS Power Tools (USA, Europe) (v4.1).a2r" size="41982336" crc="e518c4cb" md5="6e44069d89956f20aad7410626899f86" sha1="a734ff0bdcbb7125e59fe858b7b46cee07a8b0d3"/>
	</game>
	<game name="Balance of the Planet (USA, Europe) (Disk 1) (KryoFlux)" id="0383">
		<description>Balance of the Planet (USA, Europe) (Disk 1) (KryoFlux)</description>
		<rom name="00.0.raw" size="259327" crc="274b393f" md5="b8ef6b3c0e4450fa1dfad722844f0eed" sha1="971f92401c5b2c9cd5b50f72a6e4df8a842aefbb"/>
		<rom name="00.1.raw" size="296181" crc="8b0f7408" md5="b95e64a179834268486fb634ba6c652a" sha1="4e0509a18cd07669bb665429bb46b7962a9ec9d1"/>
		<rom name="01.0.raw" size="288343" crc="9b85bed2" md5="f7aad1341dc8dacbd79fec53b2324fbe" sha1="d3ba0337c01ec757772818060911722c0ffeb482"/>
		<rom name="01.1.raw" size="305259" crc="bdc8a713" md5="dfb9b4d61753324038703d3f66878023" sha1="7d7f0e0332af4cab789cb413a8f99f17130a8628"/>
		<rom name="02.0.raw" size="298876" crc="e4caa3aa" md5="25bd3d09b2f280f3cc0c88b7891eb51f" sha1="5bc53687543e468be3141defd464b8cd2943f76b"/>
		<rom name="02.1.raw" size="310178" crc="4cc5a20f" md5="3c57cfae34ef95e9776d61330edeffd3" sha1="d78bdc36f5851f27e6804b9afbf5bc5c36fbc3e0"/>
		<rom name="03.0.raw" size="298388" crc="dbe953ef" md5="e3e607a3b4338dd812aea352e92235ae" sha1="2eb5af23d341a30647978a935b7da201a0532c6e"/>
		<rom name="03.1.raw" size="312094" crc="9af83fae" md5="3a2cb4ed0d8419fd87ccb4526d10a636" sha1="d515468e2c729a1cdf5a61b0d1410200093a0c8c"/>
		<rom name="04.0.raw" size="298455" crc="e27a9bb0" md5="781030f7ed8df4ebf0b3ce7d93c2d659" sha1="1705725a76bbadeaaf9385ff005cfe723b6e25b1"/>
		<rom name="04.1.raw" size="264435" crc="b86887a7" md5="42088d572f27ba6ee255c94b99ff772f" sha1="939ce50af141ec6117cab8cf7ad0c35aacd49d54"/>
		<rom name="05.0.raw" size="303485" crc="cfa38b88" md5="5ec193f999d3d814dfdad6da0ed16399" sha1="5dd90722e4deb9bb1233ded38203e2b981396402"/>
		<rom name="05.1.raw" size="310877" crc="d5a659f7" md5="ac3d03e8e6773359efbbe895034cc518" sha1="093d02df1f34fd2a2a3e923d460c032cf4f685c0"/>
		<rom name="06.0.raw" size="297964" crc="db4d091d" md5="a37af4cf73f261bacc76d5554cfd1b0d" sha1="1c77ab04454d7779fd2db3b27540af8a60ec667d"/>
		<rom name="06.1.raw" size="311812" crc="a13393d6" md5="0d990c9e955d069e79171bef45bbab83" sha1="2791aa1430bde909bcb5117764d77ffe4bc453f3"/>
		<rom name="07.0.raw" size="297714" crc="680c9e01" md5="cd941d1c7bc7c4c4e7469093b44fca6f" sha1="c8b2e50b897d5b89714560dc0248751a37f11db2"/>
		<rom name="07.1.raw" size="310424" crc="0c68e59e" md5="caaa1dea288933a37ee6f52ead3806d0" sha1="ffb2cbc90c2d364242ce679cad58f89714866c5f"/>
		<rom name="08.0.raw" size="297928" crc="5832aa79" md5="b529450f80dbd9f9ad136e29b1192d67" sha1="69cca3fe78272e0f00df5a1ecfab768681d63b12"/>
		<rom name="08.1.raw" size="311733" crc="ebb09239" md5="e1341923421814b2042da2262f6f081e" sha1="585b53012f5db2b3b65be0a9759be028f0082e67"/>
		<rom name="09.0.raw" size="296946" crc="c9d12952" md5="dc09df72197db0ff93427cd234a5bbfb" sha1="4d58a6e6fa96b2bb5a30ef26ae5c7bd23090a576"/>
		<rom name="09.1.raw" size="270609" crc="d2c7ce5c" md5="c89e25cd9a2b2c32202326b1e41426ae" sha1="2fc7108a0180aa9cc0009d1926a8a6a3f1d4b9d2"/>
		<rom name="10.0.raw" size="287199" crc="1439fea4" md5="5a137f58a58a7f8e1ad6d244383a787f" sha1="4a4bf96ed20caf9fef2e1c38f668b12c4d65d9c3"/>
		<rom name="10.1.raw" size="264015" crc="e9403be7" md5="47000d83b809eb9115129df29840ab2f" sha1="b10672a3d659c372b9368d585d20c8426c3b9944"/>
		<rom name="11.0.raw" size="303738" crc="7fbc757d" md5="9a7fa3a3507d117eda769972a4c847bd" sha1="8c08e08569e29018ecf23940b757e4d8c177b39f"/>
		<rom name="11.1.raw" size="310379" crc="5eb67542" md5="805807ada7942bf817bca421cef87d89" sha1="a1cf996e7e225f54988a1ddde60b3f01189992db"/>
		<rom name="12.0.raw" size="300490" crc="bd56989a" md5="e7b43b885067445650fa4d8ffc64c260" sha1="099d0a34490607d230f2aba532f4f6f9fb8b614b"/>
		<rom name="12.1.raw" size="264040" crc="c46b35ee" md5="ccbf031e489cdd2e393c5d1f5bb9719d" sha1="8579d9ad7650b3e706ce83259593e32ee18ddaf2"/>
		<rom name="13.0.raw" size="303052" crc="fd97b06b" md5="b680f93f01b759f4b64e236e9fffb03c" sha1="55f1157b461c65d64904f89cdca32620e76f81f9"/>
		<rom name="13.1.raw" size="311194" crc="d7698912" md5="9e65d425ca2cf47657d28516dfb90ba8" sha1="8121ec08a77bbdfc5e519b10069f248e3be9c624"/>
		<rom name="14.0.raw" size="298759" crc="c2af6aa5" md5="a69012e77e7311a862902c43a6eacf8f" sha1="f270b81600a04cc06ee3cce731235f3c4f0a29c8"/>
		<rom name="14.1.raw" size="310348" crc="616716bc" md5="a3122bc9982180c7c5a0b1dec6158844" sha1="f87a1779e4dbd11e93ba6221c13b9403554ca3fb"/>
		<rom name="15.0.raw" size="296356" crc="960f5c8d" md5="2a0061342ae0104ca54381924f476783" sha1="257e1f9265cdd501bed39993c2af35e8cdf9dede"/>
		<rom name="15.1.raw" size="272216" crc="7e7de757" md5="842a45c1b5e804b73ed38f1b1e28fc3f" sha1="bfd02c8975a9d5bff51b97b173df1227c9eec50b"/>
		<rom name="16.0.raw" size="267507" crc="71dfd56d" md5="eddc40db7974373c928419b095fb795c" sha1="79cedc051dd68d1b5643e7b19c84b917d9af9607"/>
		<rom name="16.1.raw" size="252530" crc="601db7cc" md5="c06d5201c47d7635afea955e65dadeca" sha1="863d84db4c8c0b7bebe65c2456d5c8ba43ae17ea"/>
		<rom name="17.0.raw" size="273926" crc="21caa0dc" md5="52407fa3bdf96bafc03a150cc080cd99" sha1="3c867bf5fe2c46108e8675b49ee9f34eebd828f6"/>
		<rom name="17.1.raw" size="244122" crc="d78dfbb6" md5="9aa326951a9269a5af05077eb1627a35" sha1="c0865dc02141360f7e5d214aded2bffe914c29e1"/>
		<rom name="18.0.raw" size="277153" crc="156010b2" md5="f2af00cf202bfcacc6ec9cc2dcc0c71a" sha1="508f88718c0c34b0709629c341722ebe5ea6f59e"/>
		<rom name="18.1.raw" size="245913" crc="1cb775f4" md5="a9d1d78e33db75613fcc17a1d3455a36" sha1="059fe4b1be764442119b2bea600f56c85e43ad1e"/>
		<rom name="19.0.raw" size="281506" crc="ae8e5445" md5="9dfbde58d0d9cd72a918ed8a3061df2c" sha1="4b24064a94d0ce019b5207985399e561c13e9ed4"/>
		<rom name="19.1.raw" size="246121" crc="16069e56" md5="2208f8f8397c8e2e46a46894bc353bc3" sha1="e2ea51ea13c131f014d27e5f310b4f4c7d0edc0e"/>
		<rom name="20.0.raw" size="284322" crc="52a14e97" md5="312be209985c34da28d84ae7b1f66068" sha1="927bd6758f09fa287cecb1781eb3b0a116c01f7f"/>
		<rom name="20.1.raw" size="241434" crc="78700cff" md5="a451682f050dbd5cae9d39993c8f1dc4" sha1="cdc5ed7c27f623ca5db4eb50f9edec0b77f27745"/>
		<rom name="21.0.raw" size="277030" crc="7fc29e12" md5="2857a51f180b40efa473df817322c190" sha1="941cd360fb24dbe0f7904ffd2b186e1881d24c85"/>
		<rom name="21.1.raw" size="289061" crc="7d1002aa" md5="0d7fa495a17411a0da45dcd78c0cb497" sha1="d8795f3110ae21b6506ede2429fcd93102e6fe61"/>
		<rom name="22.0.raw" size="282824" crc="5f4b8137" md5="95419ad63b71c2412faab26c1eb2a7af" sha1="8acbe340f7335124f9f51824ed133b98d13e777b"/>
		<rom name="22.1.raw" size="244970" crc="5ceedd1a" md5="1b834dd552c7ee8e4e328faf506c3664" sha1="4b2e778003ff6b081048778fcea11b582d8fc2d7"/>
		<rom name="23.0.raw" size="278247" crc="ed290a14" md5="0fde1edaac95b35fed99f6679abbd7a1" sha1="3f96ce7151c9b6efd90611d7b7a2c40cacb46350"/>
		<rom name="23.1.raw" size="245335" crc="c0478bbc" md5="e894654b1b9abb158eac5cf03ada9faa" sha1="94629ae23946a7765d52dfabdab8914480c6da9f"/>
		<rom name="24.0.raw" size="282065" crc="05d323bf" md5="e40afead6a90dddf6909d72327d9a358" sha1="6533872d29ccad14fbdbe42f63a59ad7ae44799b"/>
		<rom name="24.1.raw" size="246230" crc="c313e55a" md5="9d4063ca25a6425b66136f0b1217d556" sha1="5708203f18e1519125d6672c797694bd01fd40cc"/>
		<rom name="25.0.raw" size="281167" crc="5392eca8" md5="97c01d6f163c17dbe879537c8baa75e5" sha1="f5b1b7210f59ce1ca182ec1e5ba4269b8310d092"/>
		<rom name="25.1.raw" size="289097" crc="22a73da1" md5="13e5f8a8b5938d49a6e77f3a80e61cdc" sha1="710eca4339592a9219f2d7be80e1fa1f76503d8c"/>
		<rom name="26.0.raw" size="277896" crc="bac249d1" md5="da91e186250a4dbc361cabf1a6717281" sha1="b231e3cc17ae475740e7912c022a498f3b8536e0"/>
		<rom name="26.1.raw" size="245386" crc="41c74ed5" md5="d7ab795e4025f315c3006aad565b32e3" sha1="67414f480f8e62e30cdde6df72c63cffaa853dea"/>
		<rom name="27.0.raw" size="281557" crc="346a4917" md5="1b5bd48f34ac0ea3ab05316193d18934" sha1="1797644ca5e3a957ef36f099a0d29b60f4996d5a"/>
		<rom name="27.1.raw" size="289923" crc="99a5a32b" md5="8a9dad3cb00ee81c954160f0804d09e5" sha1="ada45c91782c812871d547b0f885fcad63e831a9"/>
		<rom name="28.0.raw" size="281826" crc="b44adbd2" md5="3e0be8551eef7f3412fe48a0fff36bd2" sha1="bedab5c1072229dcafcd7b22b25a52d1ec8e6a85"/>
		<rom name="28.1.raw" size="290546" crc="48187da1" md5="360e8138413911e198208971dfddf263" sha1="fb92fef82916aef0351e6bedd056e3b7b58841c5"/>
		<rom name="29.0.raw" size="277245" crc="349099b0" md5="e8ac5b1b06c2179cad995afd3599c321" sha1="4eb1de9c656c988397c7a43e3dc9336f3e176bf8"/>
		<rom name="29.1.raw" size="289633" crc="39432bb3" md5="b9455826fb475c27786bd7174c8eff19" sha1="5e2b63b1b9f7c2193833352c29bcd11216195736"/>
		<rom name="30.0.raw" size="277623" crc="6fbbc407" md5="3dc816525ff344d9d84cf642fe316e36" sha1="03b493f1ce59cbba8a89658c940208a06c403562"/>
		<rom name="30.1.raw" size="288566" crc="e36c259b" md5="cb338a4c7521b182acd91a0b09bb0ba5" sha1="f5d20d59016b84a17547b684e8c916783fc794af"/>
		<rom name="31.0.raw" size="281812" crc="4443628d" md5="0cac3d7c648ab876116ccbbd739ef912" sha1="dc8d90f8863f6c3b496e2ea926e6a953cba7e9c7"/>
		<rom name="31.1.raw" size="289245" crc="9913d8eb" md5="f48daa7ec630c47ad216eba4441cc467" sha1="b9975fbd1298326fcc9a52739631b5bee39b4dee"/>
		<rom name="32.0.raw" size="249406" crc="7971a216" md5="6cd20cecf0ec4d94f9247f82fb34660d" sha1="c94edc445908976c8eceb47c74e47a4e5e584a6c"/>
		<rom name="32.1.raw" size="220305" crc="c355da6c" md5="525e7680779e2cc707e9036c3f5606d7" sha1="33d7a4d74bd7eef6547b64be987c661492d77457"/>
		<rom name="33.0.raw" size="254763" crc="e6f5445b" md5="4b20f3f238534da5d7a0a620bb671c8b" sha1="d58c3b8ae0217a79873eb52a232571a05201c386"/>
		<rom name="33.1.raw" size="221469" crc="a436baa4" md5="7801111c4504ce0d7615863fe15d56ad" sha1="c7bc69721354eb58e1bbc1dfb20cdcb9016b05f4"/>
		<rom name="34.0.raw" size="253064" crc="d3e4ce81" md5="c7c04fa58b1c333aadd7a2b898881aa3" sha1="3a2898a21fac53ba55b520bc473ccdba0a53363c"/>
		<rom name="34.1.raw" size="220815" crc="49cfae6b" md5="39d84c0ebcc07ae426c51f4a82b723bf" sha1="7be08d0ef46fde9de37ee5915b73967f1d6be9f1"/>
		<rom name="35.0.raw" size="253654" crc="c003e8dd" md5="fd19d275c801e1f218f7371163e33f4f" sha1="cb74a0fe850ca73933bddab95271cc8f0cb75ec3"/>
		<rom name="35.1.raw" size="260972" crc="db3674b8" md5="83b4ee9cefd4bdfee1a4378b523f228b" sha1="ee14e53e653d8c35d4c98282a33cf3eef03d5d82"/>
		<rom name="36.0.raw" size="253303" crc="8c40dedf" md5="466785a44ad210f6365ac02f420c160f" sha1="5c195529063cefa97fa209e0917395855174218f"/>
		<rom name="36.1.raw" size="220770" crc="30481cad" md5="1dc3e8e12addc2ce47086e30e13f6275" sha1="6b6e8bb762bccda0ae132fd4d391e6029790a502"/>
		<rom name="37.0.raw" size="254689" crc="3d899ad9" md5="99eeb4aa62405c16df2ca8837e7a21c9" sha1="73586eef1bb69d74e71e378824fe84535f6a2c0f"/>
		<rom name="37.1.raw" size="260729" crc="482dd2a0" md5="957a71b413e9d738626aed8f3e20a55c" sha1="2e2bb0a482f1009f40850088387f9f670815cd79"/>
		<rom name="38.0.raw" size="253648" crc="eb3f6b04" md5="26503381c508a5fa455514ab72a02b0c" sha1="cf481514f19503853f0a174318e8d0bbc3ca96de"/>
		<rom name="38.1.raw" size="219943" crc="024a6661" md5="4c48ed612d47d82c26a4638386757db4" sha1="3e28b432de00f817a6a6bd6b3817add4c557fb16"/>
		<rom name="39.0.raw" size="249618" crc="fe4711c6" md5="d7d4cf67ca14b8cc50d63cd4262541be" sha1="afd525f93b32255b400eedcd7aade7602567b62f"/>
		<rom name="39.1.raw" size="259849" crc="1a748e52" md5="8b1ae6d75eb875939119451c4d096626" sha1="f3b8d85e4f270892a84bcf0e886d0a7d0593df8d"/>
		<rom name="40.0.raw" size="256796" crc="39c2f886" md5="5bcdd5df298e89c9e64b4cc9eb7f7a90" sha1="f395f743ebf83ad88771033cf76a74ce1ab22537"/>
		<rom name="40.1.raw" size="221528" crc="97447fa6" md5="13a5c81ee075e1722bd0a69919ca537c" sha1="e6963f0955ac21b20648c7b673973e056015e99f"/>
		<rom name="41.0.raw" size="249588" crc="625f487b" md5="901b4253f9685a733f6c3b3e3adff4ae" sha1="c219ec39a5bb84c13fe12f30df46304eeaff56c5"/>
		<rom name="41.1.raw" size="220438" crc="aa2cd9a2" md5="3742e398355673513b1c8fd431524529" sha1="913bbc2315bd4a3c86263abd743516e8f40f55ab"/>
		<rom name="42.0.raw" size="253102" crc="5cc1fff4" md5="0a93489a83b3fa65f2719785253e13b6" sha1="b2febafeccb8b9a814e885fa9ea9f689c161631c"/>
		<rom name="42.1.raw" size="220404" crc="2c81868a" md5="0232dc3ce67282e4a4f4021e194150a9" sha1="f99a8e3dc677ee100c827e0f738a135822cc5826"/>
		<rom name="43.0.raw" size="254642" crc="14f7f767" md5="fb5110ed11796b1afca95ed767eb56ee" sha1="4026701e36fbc39d6573f32ef8dfe2f3f209147b"/>
		<rom name="43.1.raw" size="222342" crc="20374255" md5="b233e2f37faae6a2776cda9276a66564" sha1="59f8b66bb6c046e172d7e0b71784c1587918c2fc"/>
		<rom name="44.0.raw" size="253328" crc="160c73da" md5="599e65ff6d17624227fd90fca94ceaaf" sha1="7817f236ccc06b48be473fab5cb3522b04de9d7e"/>
		<rom name="44.1.raw" size="259733" crc="1597e422" md5="738befd953e3afcc2d57a658e936da35" sha1="6bd4fdde2336f2f5ca8f05c4f4552b1ecd70fc43"/>
		<rom name="45.0.raw" size="250048" crc="0869fc3b" md5="15a0c918954e8b517661a3956a54d48a" sha1="d97205595e67b9a533a435f518989d0d3d2f1699"/>
		<rom name="45.1.raw" size="221165" crc="657943a9" md5="f58f7691090e27fd676b7f718f0e4bc6" sha1="cb23064dadd26372e6d278d574617df1a5fd841f"/>
		<rom name="46.0.raw" size="253509" crc="d730d587" md5="f31c58b1d6880325d8d32bf78ea55741" sha1="9fb330ca6266b8c4a01d233a1f68a614740489df"/>
		<rom name="46.1.raw" size="260342" crc="467aea5a" md5="3a3f9599d23558ac93fa6f330a920c90" sha1="5574b11e2ad311ed23cc86b5bece98c0d6344bff"/>
		<rom name="47.0.raw" size="255543" crc="75d1f646" md5="690a4220b5bac8488cf61b00d7b0a98a" sha1="a6f2c13b65ebdda9a6b5b1cf42c64899b145d137"/>
		<rom name="47.1.raw" size="227999" crc="b1037f46" md5="77fbb8074a2f3b9c6aabf33118e6959e" sha1="7621e17e1ec03c66c84e5ef519ffb184b29949d8"/>
